Help on package lalsimulation:

NAME
    lalsimulation - # Import SWIG wrappings, if available

PACKAGE CONTENTS
    _lalsimulation
    git_version
    lalsimulation
    nrfits (package)

CLASSES
    builtins.SwigPyObject(builtins.object)
        IMRPhenomPv3HMAlphaStruct
        IMRPhenomPv3HMWignderStruct
        IMRPhenomPv3HMYlmStruct
        PNPhasingSeries
        SimInspiralSpinTaylorTxCoeffs
        SimInspiralTestGRParam
        SimInspiralTestGRParamData
        SimInspiralWaveformCache
        SimInspiralWaveformCacheOld
        SimInspiralWaveformFlags
        SimNeutronStarEOS
        SimNeutronStarFamily
        SphHarmFrequencySeries
        SphHarmTimeSeries
        swig_lalsimulation_test_parent_map_struct
        sysq
        vector
    
    class IMRPhenomPv3HMAlphaStruct(builtins.SwigPyObject)
     |  ::tagIMRPhenomPv3HMAlphaStruct
     |  
     |  Method resolution order:
     |      IMRPhenomPv3HMAlphaStruct
     |      builtins.SwigPyObject
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __copy__(...)
     |      __copy__(IMRPhenomPv3HMAlphaStruct self) -> IMRPhenomPv3HMAlphaStruct
     |  
     |  __deepcopy__(...)
     |      __deepcopy__(IMRPhenomPv3HMAlphaStruct self, void const * memo) -> IMRPhenomPv3HMAlphaStruct
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(*args, **kwargs) from builtins.SwigPyObjectType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      alpha2 : a(5).COMPLEX16
     |  
     |  alpha2
     |      alpha2 : a(5).COMPLEX16
     |  
     |  alpha3
     |      alpha3 : a(7).COMPLEX16
     |  
     |  alpha4
     |      alpha4 : a(9).COMPLEX16
     |  
     |  this
     |  
     |  thisown
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from builtins.SwigPyObject:
     |  
     |  __getattribute__(self, name, /)
     |      Return getattr(self, name).
     |  
     |  __int__(self, /)
     |      int(self)
     |  
     |  __repr__(self, /)
     |      Return repr(self).
     |  
     |  acquire(...)
     |      acquires ownership of the pointer
     |  
     |  append(...)
     |      appends another 'this' object
     |  
     |  disown(...)
     |      releases ownership of the pointer
     |  
     |  next(...)
     |      returns the next 'this' object
     |  
     |  own(...)
     |      returns/sets ownership of the pointer
    
    class IMRPhenomPv3HMWignderStruct(builtins.SwigPyObject)
     |  ::tagIMRPhenomPv3HMWignderStruct
     |  
     |  Method resolution order:
     |      IMRPhenomPv3HMWignderStruct
     |      builtins.SwigPyObject
     |      builtins.object
     |  
     |  Methods defined here:
     |  
     |  __copy__(...)
     |      __copy__(IMRPhenomPv3HMWignderStruct self) -> IMRPhenomPv3HMWignderStruct
     |  
     |  __deepcopy__(...)
     |      __deepcopy__(IMRPhenomPv3HMWignderStruct self, void const * memo) -> IMRPhenomPv3HMWignderStruct
     |  
     |  __eq__(self, value, /)
     |      Return self==value.
     |  
     |  __ge__(self, value, /)
     |      Return self>=value.
     |  
     |  __gt__(self, value, /)
     |      Return self>value.
     |  
     |  __hash__(self, /)
     |      Return hash(self).
     |  
     |  __init__(self, /, *args, **kwargs)
     |      Initialize self.  See help(type(self)) for accurate signature.
     |  
     |  __le__(self, value, /)
     |      Return self<=value.
     |  
     |  __lt__(self, value, /)
     |      Return self<value.
     |  
     |  __ne__(self, value, /)
     |      Return self!=value.
     |  
     |  ----------------------------------------------------------------------
     |  Static methods defined here:
     |  
     |  __new__(*args, **kwargs) from builtins.SwigPyObjectType
     |      Create and return a new object.  See help(type) for accurate signature.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
